EU num;Eurostag Name;nInputPins;Modelica model;param 1;param 2;param 3;param 4;param 5;param 6;offset;init_value;NOTES
35; DIVIDER;2;iPSL.NonElectrical.Eurostag.Continuous.ImDiv2;a1;a2;;;;;a0;y_start;
36; INVERSE_FUNCTION;1;iPSL.NonElectrical.Eurostag.ImInverseFunction;v;;;;;;;;
37; SET-RESET;2;iPSL.NonElectrical.Eurostag.Math.ImSetReset;;;;;;;;y_start;
38; RESET-SET;2;iPSL.NonElectrical.Eurostag.Math.ImResetSet;;;;;;;;y_start;
39; SECOND_ORDER;1;PowerSystems.NonElectrical.Continuous.ImSecondOrder;A0;A1;A2;B1;B2;;;pStartValue;
40; INTEGRATOR-FOLLOWER;3;iPSL.NonElectrical.Eurostag.Continuous.ImIntegratorFollower;K;T;;;;;;y_start;
41; PULSE;1;iPSL.NonElectrical.Eurostag.Nonlinear.ImPulse;S;T;;;;;;;
42; COSINE;1;Modelica.Blocks.Math.Cos;;;;;;;;;
43; SINE;1;Modelica.Blocks.Math.Sin;;;;;;;;;
44; TANGENT;;;;;;;;;;;
45; ARC–TANGENT;2;iPSL.NonElectrical.Eurostag.Math.ImArcTangent;;;;;;;offset;;
46; ARC-COSINE;;;;;;;;;;;
47; ARC-SINE;;;;;;;;;;;
48; COUNTER;;;;;;;;;;;
49; REFER_FREQ;;;;;;;;;;;
50; FIELD_CURRENT;;;;;;;;;;;
51; LIMITED-LEAD-LAG;1;iPSL.NonElectrical.Continuous.ImLimitedLeadLag;YMAX;K;T1;T2;YMIN;;;y_start;
52; RELAY-DELAY;;;;;;;;;;;
54; I2R;;;;;;;;;;;
55; I2I;;;;;;;;;;;
56; P2;;;;;;;;;;;
57; STATOR-STATUS;;;;;;;;;;;
58; FUNCTION_XY;;;;;;;;;;;
59; VOLTAGE-ANGLE;;;;;;;;;;;
60; CURRENT;;;;;;;;;;;
61; CURRENT ANGLE;;;;;;;;;;;
62; B;;;;;;;;;;;
63; G;;;;;;;;;;;
64; TRANSFORMER-TAP;;;;;;;;;;;
65; BANK-STEPS;;;;;;;;;;;
66; INTERNAL-ANGLE;;;;;;;;;;;
67; ELEC-TORQUE;;;;;;;;;;;
68; DELAY;1;PowerSystems.NonElectrical.Continuous.ImDelay;x1;x2;;;;;;;
69; TIMER;1;PowerSystems.NonElectrical.Nonlinear.ImTimer;mode;;;;;;;;
70; ABOVE LINE;;;;;;;;;;;
71; INSIDE ELLIPSE;;;;;;;;;;;
72; INSIDE-POLYGON;;;;;;;;;;;
73; STATUS;;;;;;;;;;;
